Event ID,Event Type,Name,Date,Time,VIP Price,Gold Price,Silver Price,Bronze Price,General Admission Price,Venue Name,Pct Seats Unavailable,Venue Type,Capacity,Cost,VIP Pct,Gold Pct,Silver Pct,Bronze Pct,General Adminission Pct,Reserved Extra Pct,Fireworks,Fireworks Cost,VIP Seats Sold,Gold Seats Sold,Silver Seats Sold,Bronze Seats Sold,General Admission Seats Sold,Total VIP Revenue,Total Gold Revenue,Total Silver Revenue,Total Bronze Revenue,Total General Admission Revenue
1,Sport,UTEP Football 1,9/4/2025,7:05 PM,36.0,30.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
2,Sport,UTEP Football 2,9/11/2025,7:05 PM,36.0,30.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
3,Sport,UTEP Football 3,9/18/2025,7:05 PM,36.0,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
4,Sport,UTEP Football 4,9/25/2025,7:05 PM,36.0,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
5,Sport,UTEP Football 5,10/2/2025,7:05 PM,36.0,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
6,Sport,UTEP Football 6,10/9/2025,7:05 PM,36.0,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
7,Sport,UTEP Football 7,10/16/2025,7:05 PM,36.0,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,698900.00,45.0,20.0,15.0,10.0,5.0,5,Yes,17400.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
8,Sport,UTEP Football 8,10/23/2025,7:05 PM,38.4,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
9,Sport,UTEP Football 9,10/30/2025,7:05 PM,40.0,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
10,Sport,UTEP Football 10,11/6/2025,7:05 PM,40.0,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,681500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
